void __cdecl C_ProjectedWallEntity::PaintWallSideRails(
        C_ProjectedWallEntity *const this,
        CMeshBuilder *const meshBuilder,
        const Vector *const vecOrigin,
        const Vector *const vecForward,
        const Vector *const vecRight,
        const Vector *const vUp,
        float flWidthTextRate,
        float flLengthTexRate)
{
  float x; // xmm3_4
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                            + v43);
  v45 = &v44[meshBuilder->m_VertexBuilder.m_VertexSize_Color];
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
  v46 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4];
  meshBuilder->m_VertexBuilder.m_pCurrColor = v45;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                            + v46);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
  v47 = (float)(v101 - v113) - vecForward->x;
  v48 = (float)(v99 - v112) - vecForward->y;
  v49 = (float)(v97 - v111) - vecForward->z;
  *(_DWORD *)v45 = -1;
  v50 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v50 = flWidthTextRate;
  v50[1] = flLengthTexRate;
  v51 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v51 = v47;
  v51[1] = v48;
  v51[2] = v49;
  v52 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
  v14 = v52 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
  meshBuilder->m_VertexBuilder.m_nCurrentVertex = v52;
  if ( !v14 )
    meshBuilder->m_VertexBuilder.m_nVertexCount = v52;
  meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition
                                                         + meshBuilder->m_VertexBuilder.m_VertexSize_Position);
  meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal
                                                       + meshBuilder->m_VertexBuilder.m_VertexSize_Normal);
  meshBuilder->m_VertexBuilder.m_pCurrColor += meshBuilder->m_VertexBuilder.m_VertexSize_Color;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
  v110 = v113 + (float)(vecOrigin->x - vecRight->x);
  v53 = vecForward->y;
  v106 = v111 + (float)(vecOrigin->z - vecRight->z);
  v54 = vecForward->x;
  v108 = v112 + (float)(vecOrigin->y - vecRight->y);
  v104 = v110 - vecForward->x;
  v55 = vecForward->z;
  v98 = vecOrigin->z - vecRight->z;
  v100 = vecOrigin->y - vecRight->y;
  v102 = vecOrigin->x - vecRight->x;
  vec.x = (float)(v112 * v55) - (float)(v111 * v53);
  vec.y = (float)(v111 * v54) - (float)(v55 * v113);
  vec.z = (float)(v53 * v113) - (float)(v54 * v112);
  VectorNormalize(&vec);
  *(_DWORD *)meshBuilder->m_VertexBuilder.m_pCurrColor = -1;
  v56 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v56 = 0.0;
  v56[1] = flLengthTexRate;
  v57 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v57 = v104;
  v57[1] = v108 - v53;
  v57[2] = v106 - v55;
  v58 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
  v14 = v58 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
  meshBuilder->m_VertexBuilder.m_nCurrentVertex = v58;
  if ( !v14 )
    meshBuilder->m_VertexBuilder.m_nVertexCount = v58;
  v59 = meshBuilder->m_VertexBuilder.m_VertexSize_Position;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
  v60 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1];
  meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition + v59);
  v61 = meshBuilder->m_VertexBuilder.m_VertexSize_Normal;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                            + v60);
  v62 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2];
  meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal + v61);
  v63 = meshBuilder->m_VertexBuilder.m_pCurrColor;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                            + v62);
  v64 = &v63[meshBuilder->m_VertexBuilder.m_VertexSize_Color];
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
  v65 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4];
  meshBuilder->m_VertexBuilder.m_pCurrColor = v64;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                            + v65);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
  v66 = v110 + vecForward->x;
  v67 = v108 + vecForward->y;
  v68 = v106 + vecForward->z;
  *(_DWORD *)v64 = -1;
  v69 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v69 = 0.0;
  v69[1] = 0.0;
  v70 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v70 = v66;
  v70[1] = v67;
  v70[2] = v68;
  v71 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
  v14 = v71 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
  meshBuilder->m_VertexBuilder.m_nCurrentVertex = v71;
  if ( !v14 )
    meshBuilder->m_VertexBuilder.m_nVertexCount = v71;
  v72 = meshBuilder->m_VertexBuilder.m_VertexSize_Position;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
  v73 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1];
  meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition + v72);
  v74 = meshBuilder->m_VertexBuilder.m_VertexSize_Normal;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                            + v73);
  v75 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2];
  meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal + v74);
  v76 = meshBuilder->m_VertexBuilder.m_pCurrColor;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                            + v75);
  v77 = &v76[meshBuilder->m_VertexBuilder.m_VertexSize_Color];
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
  v78 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4];
  meshBuilder->m_VertexBuilder.m_pCurrColor = v77;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                            + v78);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
  v79 = vecForward->x;
  v80 = vecForward->y;
  v81 = vecForward->z;
  *(_DWORD *)v77 = -1;
  *(_QWORD *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = LODWORD(flWidthTextRate);
  v82 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v82 = v79 + (float)(v102 - v113);
  v82[1] = v80 + (float)(v100 - v112);
  v82[2] = v81 + (float)(v98 - v111);
  v83 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
  v14 = v83 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
  meshBuilder->m_VertexBuilder.m_nCurrentVertex = v83;
  if ( !v14 )
    meshBuilder->m_VertexBuilder.m_nVertexCount = v83;
  v84 = meshBuilder->m_VertexBuilder.m_VertexSize_Position;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
  v85 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1];
  meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition + v84);
  v86 = meshBuilder->m_VertexBuilder.m_VertexSize_Normal;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                            + v85);
  v87 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2];
  meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal + v86);
  v88 = meshBuilder->m_VertexBuilder.m_pCurrColor;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                            + v87);
  v89 = &v88[meshBuilder->m_VertexBuilder.m_VertexSize_Color];
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
  v90 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4];
  meshBuilder->m_VertexBuilder.m_pCurrColor = v89;
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                            + v90);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
  meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                            + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
  v91 = (float)(v102 - v113) - vecForward->x;
  v92 = (float)(v100 - v112) - vecForward->y;
  v93 = (float)(v98 - v111) - vecForward->z;
  *(_DWORD *)v89 = -1;
  v94 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v94 = flWidthTextRate;
  v94[1] = flLengthTexRate;
  v95 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v95 = v91;
  v95[1] = v92;
  v95[2] = v93;
  v96 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
  v14 = v96 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
  meshBuilder->m_VertexBuilder.m_nCurrentVertex = v96;
  if ( !v14 )
    meshBuilder->m_VertexBuilder.m_nVertexCount = v96;
  meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition
                                                         + meshBuilder->m_VertexBuilder.m_VertexSize_Position);
